TAPSSG:	21229	0.1 1000.	107.500000	  0.160386 21429  -20.  15.	991.794983    0.050000 -41.569218 -24.000000  147.500000
TAPSSG:	21230	0.1 1000.	104.500000	  0.159983 21430  -20.  15.	999.391357    0.050000 -36.373062 -27.000000  147.500000
TAPSSG:	21231	0.1 1000.	107.000000	  0.171386 21431  -20.  15.	964.694763    0.050000 -31.176912 -30.000000  147.500000
TAPSSG:	21232	0.1 1000.	104.000000	  0.159246 21432  -20.  15.	1069.233521    0.050000 -25.980761 -33.000000  147.500000
TAPSSG:	21233	0.1 1000.	104.500000	  0.162161 21433  -20.  15.	996.451355    0.050000 -20.784609 -36.000000  147.500000
TAPSSG:	21234	0.1 1000.	103.500000	  0.152447 21434  -20.  15.	1013.865723    0.050000 -15.588456 -39.000000  147.500000
TAPSSG:	21235	0.1 1000.	104.500000	  0.157401 21435  -20.  15.	983.050232    0.050000 -10.392304 -42.000000  147.500000
TAPSSG:	21236	0.1 1000.	102.500000	  0.161657 21436  -20.  15.	986.286011    0.050000 -5.196152 -45.000000  147.500000
TAPSSG:	21237	0.1 1000.	103.500000	  0.158756 21437  -20.  15.	1033.744019    0.050000 -46.765369 -27.000000  147.500000
TAPSSG:	21238	0.1 1000.	104.500000	  0.172699 21438  -20.  15.	1020.293518    0.050000 -41.569218 -30.000000  147.500000
TAPSSG:	21239	0.1 1000.	104.500000	  0.157731 21439  -20.  15.	998.511475    0.050000 -36.373062 -33.000000  147.500000
TAPSSG:	21240	0.1 1000.	104.000000	  0.164341 21440  -20.  15.	1018.742737    0.050000 -31.176912 -36.000000  147.500000
TAPSSG:	21241	0.1 1000.	103.500000	  0.160896 21441  -20.  15.	1069.227295    0.050000 -25.980761 -39.000000  147.500000
TAPSSG:	21242	0.1 1000.	104.000000	  0.162603 21442  -20.  15.	988.444336    0.050000 -20.784609 -42.000000  147.500000
TAPSSG:	21243	0.1 1000.	104.000000	  0.167882 21443  -20.  15.	1004.243958    0.050000 -15.588456 -45.000000  147.500000
TAPSSG:	21244	0.1 1000.	103.500000	  0.165130 21444  -20.  15.	1001.267944    0.050000 -10.392304 -48.000000  147.500000
TAPSSG:	21245	0.1 1000.	101.500000	  0.159853 21445  -20.  15.	1013.353577    0.050000 -5.196152 -51.000000  147.500000
TAPSSG:	21246	0.1 1000.	101.500000	  0.158232 21446  -20.  15.	1049.989380    0.050000 -51.961521 -30.000000  147.500000
TAPSSG:	21247	0.1 1000.	101.000000	  0.154408 21447  -20.  15.	1007.547791    0.050000 -46.765369 -33.000000  147.500000
TAPSSG:	21248	0.1 1000.	102.500000	  0.155285 21448  -20.  15.	1001.399292    0.050000 -41.569218 -36.000000  147.500000
TAPSSG:	21249	0.1 1000.	104.500000	  0.159427 21449  -20.  15.	1054.372192    0.050000 -36.373062 -39.000000  147.500000
TAPSSG:	21250	0.1 1000.	102.500000	  0.156316 21450  -20.  15.	1045.458374    0.050000 -31.176912 -42.000000  147.500000
TAPSSG:	21251	0.1 1000.	102.500000	  0.157559 21451  -20.  15.	1033.156860    0.050000 -25.980761 -45.000000  147.500000
TAPSSG:	21252	0.1 1000.	103.500000	  0.156532 21452  -20.  15.	1016.392273    0.050000 -20.784609 -48.000000  147.500000
TAPSSG:	21253	0.1 1000.	105.000000	  0.158856 21453  -20.  15.	967.420593    0.050000 -15.588456 -51.000000  147.500000
TAPSSG:	21254	0.1 1000.	105.000000	  0.165067 21454  -20.  15.	1021.817993    0.050000 -10.392304 -54.000000  147.500000
TAPSSG:	21255	0.1 1000.	104.500000	  0.167338 21455  -20.  15.	1026.403076    0.050000 -5.196152 -57.000000  147.500000
TAPSSG:	21256	0.1 1000.	103.500000	  0.160000 21456  -20.  15.	1031.990845    0.050000 -51.961521 -36.000000  147.500000
TAPSSG:	21257	0.1 1000.	103.500000	  0.171941 21457  -20.  15.	1035.398926    0.050000 -46.765369 -39.000000  147.500000
TAPSSG:	21258	0.1 1000.	106.000000	  0.157852 21458  -20.  15.	1024.375610    0.050000 -41.569218 -42.000000  147.500000
TAPSSG:	21259	0.1 1000.	104.500000	  0.167609 21459  -20.  15.	1092.604492    0.050000 -36.373062 -45.000000  147.500000
TAPSSG:	21260	0.1 1000.	104.500000	  0.172664 21460  -20.  15.	1083.089233    0.050000 -31.176912 -48.000000  147.500000
TAPSSG:	21261	0.1 1000.	104.000000	  0.160648 21461  -20.  15.	1025.451172    0.050000 -25.980761 -51.000000  147.500000
TAPSSG:	21262	0.1 1000.	103.000000	  0.155060 21462  -20.  15.	1037.700439    0.050000 -20.784609 -54.000000  147.500000
TAPSSG:	21263	0.1 1000.	104.500000	  0.154847 21463  -20.  15.	1035.725952    0.050000 -15.588456 -57.000000  147.500000
TAPSSG:	21264	0.1 1000.	105.000000	  0.272732 21464  -20.  15.	603.763733    0.050000 -10.392304 -60.000000  147.500000
TAPSSG:	22201	0.1 1000.	103.000000	  0.177479 22401  -20.  15.	734.876587    0.050000 0.000000 -6.000000  147.500000
TAPSSG:	22202	0.1 1000.	105.000000	  0.159563 22402  -20.  15.	694.979065    0.050000 0.000000 -12.000000  147.500000
TAPSSG:	22203	0.1 1000.	103.000000	  0.167537 22403  -20.  15.	689.895142    0.050000 5.196152 -9.000000  147.500000
TAPSSG:	22204	0.1 1000.	103.000000	  0.160016 22404  -20.  15.	679.886963    0.050000 0.000000 -18.000000  147.500000
TAPSSG:	22205	0.1 1000.	104.000000	  0.171278 22405  -20.  15.	745.189575    0.050000 5.196152 -15.000000  147.500000
TAPSSG:	22206	0.1 1000.	104.000000	  0.164000 22406  -20.  15.	664.813049    0.050000 10.392304 -12.000000  147.500000
TAPSSG:	22207	0.1 1000.	101.500000	  0.169666 22407  -20.  15.	712.148560    0.050000 0.000000 -24.000000  147.500000
TAPSSG:	22208	0.1 1000.	105.500000	  0.165621 22408  -20.  15.	695.257812    0.050000 5.196152 -21.000000  147.500000
TAPSSG:	22209	0.1 1000.	107.000000	  0.174124 22409  -20.  15.	677.569336    0.050000 10.392304 -18.000000  147.500000
TAPSSG:	22210	0.1 1000.	105.000000	  0.146608 22410  -20.  15.	663.156738    0.050000 15.588456 -15.000000  147.500000
TAPSSG:	22211	0.1 1000.	100.500000	  0.151063 22411  -20.  15.	668.659119    0.050000 0.000000 -30.000000  147.500000
TAPSSG:	22212	0.1 1000.	104.500000	  0.162406 22412  -20.  15.	620.492615    0.050000 5.196152 -27.000000  147.500000
TAPSSG:	22213	0.1 1000.	101.500000	  0.173926 22413  -20.  15.	658.949036    0.050000 10.392304 -24.000000  147.500000
TAPSSG:	22214	0.1 1000.	101.500000	  0.165530 22414  -20.  15.	624.641418    0.050000 15.588456 -21.000000  147.500000
TAPSSG:	22215	0.1 1000.	104.000000	  0.182211 22415  -20.  15.	674.437378    0.050000 20.784609 -18.000000  147.500000
TAPSSG:	22216	0.1 1000.	104.500000	  0.154693 22416  -20.  15.	679.007324    0.050000 0.000000 -36.000000  147.500000
TAPSSG:	22217	0.1 1000.	105.500000	  0.167050 22417  -20.  15.	662.695496    0.050000 5.196152 -33.000000  147.500000
TAPSSG:	22218	0.1 1000.	104.000000	  0.162773 22418  -20.  15.	657.472107    0.050000 10.392304 -30.000000  147.500000
TAPSSG:	22219	0.1 1000.	102.500000	  0.163028 22419  -20.  15.	601.212952    0.050000 15.588456 -27.000000  147.500000
TAPSSG:	22220	0.1 1000.	104.500000	  0.164718 22420  -20.  15.	654.880493    0.050000 20.784609 -24.000000  147.500000
TAPSSG:	22221	0.1 1000.	104.500000	  0.164944 22421  -20.  15.	678.785522    0.050000 25.980761 -21.000000  147.500000
TAPSSG:	22222	0.1 1000.	106.000000	  0.153323 22422  -20.  15.	668.786011    0.050000 0.000000 -42.000000  147.500000
TAPSSG:	22223	0.1 1000.	105.500000	  0.149360 22423  -20.  15.	669.547058    0.050000 5.196152 -39.000000  147.500000
TAPSSG:	22224	0.1 1000.	105.000000	  0.157486 22424  -20.  15.	615.172119    0.050000 10.392304 -36.000000  147.500000
TAPSSG:	22225	0.1 1000.	105.000000	  0.148283 22425  -20.  15.	617.656738    0.050000 15.588456 -33.000000  147.500000
TAPSSG:	22226	0.1 1000.	104.000000	  0.154961 22426  -20.  15.	637.406189    0.050000 20.784609 -30.000000  147.500000
TAPSSG:	22227	0.1 1000.	105.500000	  0.159674 22427  -20.  15.	636.295166    0.050000 25.980761 -27.000000  147.500000
TAPSSG:	22228	0.1 1000.	105.000000	  0.166386 22428  -20.  15.	673.015564    0.050000 31.176912 -24.000000  147.500000
TAPSSG:	22229	0.1 1000.	104.500000	  0.147073 22429  -20.  15.	615.966125    0.050000 0.000000 -48.000000  147.500000
TAPSSG:	22230	0.1 1000.	105.500000	  0.150946 22430  -20.  15.	564.885803    0.050000 5.196152 -45.000000  147.500000
TAPSSG:	22231	0.1 1000.	101.500000	  0.157963 22431  -20.  15.	610.431396    0.050000 10.392304 -42.000000  147.500000
TAPSSG:	22232	0.1 1000.	105.000000	  0.155958 22432  -20.  15.	644.235840    0.050000 15.588456 -39.000000  147.500000
TAPSSG:	22233	0.1 1000.	104.000000	  0.163020 22433  -20.  15.	620.064148    0.050000 20.784609 -36.000000  147.500000
TAPSSG:	22234	0.1 1000.	106.000000	  0.163433 22434  -20.  15.	693.059814    0.050000 25.980761 -33.000000  147.500000
TAPSSG:	22235	0.1 1000.	102.500000	  0.169023 22435  -20.  15.	618.769958    0.050000 31.176912 -30.000000  147.500000
TAPSSG:	22236	0.1 1000.	104.000000	  0.168988 22436  -20.  15.	609.008728    0.050000 36.373062 -27.000000  147.500000
TAPSSG:	22237	0.1 1000.	103.500000	  0.163912 22437  -20.  15.	648.279907    0.050000 0.000000 -54.000000  147.500000
TAPSSG:	22238	0.1 1000.	103.000000	  0.162311 22438  -20.  15.	677.508667    0.050000 5.196152 -51.000000  147.500000
TAPSSG:	22239	0.1 1000.	103.000000	  0.160961 22439  -20.  15.	646.522217    0.050000 10.392304 -48.000000  147.500000
TAPSSG:	22240	0.1 1000.	104.000000	  0.165864 22440  -20.  15.	631.212769    0.050000 15.588456 -45.000000  147.500000
TAPSSG:	22241	0.1 1000.	103.000000	  0.159215 22441  -20.  15.	628.385132    0.050000 20.784609 -42.000000  147.500000
TAPSSG:	22242	0.1 1000.	105.000000	  0.165147 22442  -20.  15.	664.839539    0.050000 25.980761 -39.000000  147.500000
TAPSSG:	22243	0.1 1000.	106.000000	  0.158079 22443  -20.  15.	429.831451    0.050000 31.176912 -36.000000  147.500000
TAPSSG:	22244	0.1 1000.	104.500000	  0.156170 22444  -20.  15.	613.839600    0.050000 36.373062 -33.000000  147.500000
TAPSSG:	22245	0.1 1000.	104.000000	  0.155115 22445  -20.  15.	612.051453    0.050000 41.569218 -30.000000  147.500000
TAPSSG:	22246	0.1 1000.	104.500000	  0.168534 22446  -20.  15.	607.698425    0.050000 0.000000 -60.000000  147.500000
TAPSSG:	22247	0.1 1000.	104.000000	  0.158178 22447  -20.  15.	607.852295    0.050000 5.196152 -57.000000  147.500000
TAPSSG:	22248	0.1 1000.	104.000000	  0.162001 22448  -20.  15.	547.178528    0.050000 10.392304 -54.000000  147.500000
TAPSSG:	22249	0.1 1000.	105.000000	  0.165577 22449  -20.  15.	600.665710    0.050000 15.588456 -51.000000  147.500000
TAPSSG:	22250	0.1 1000.	105.000000	  0.160138 22450  -20.  15.	581.385620    0.050000 20.784609 -48.000000  147.500000
TAPSSG:	22251	0.1 1000.	104.000000	  0.162047 22451  -20.  15.	579.765442    0.050000 25.980761 -45.000000  147.500000
TAPSSG:	22252	0.1 1000.	105.500000	  0.161321 22452  -20.  15.	626.148560    0.050000 31.176912 -42.000000  147.500000
TAPSSG:	22253	0.1 1000.	104.500000	  0.156453 22453  -20.  15.	587.455688    0.050000 36.373062 -39.000000  147.500000
TAPSSG:	22254	0.1 1000.	104.500000	  0.157927 22454  -20.  15.	603.823181    0.050000 41.569218 -36.000000  147.500000
TAPSSG:	22255	0.1 1000.	104.000000	  0.162531 22455  -20.  15.	543.901001    0.050000 46.765369 -33.000000  147.500000
TAPSSG:	22256	0.1 1000.	104.000000	  0.161293 22456  -20.  15.	616.009155    0.050000 10.392304 -60.000000  147.500000
TAPSSG:	22257	0.1 1000.	104.000000	  0.169389 22457  -20.  15.	615.066223    0.050000 15.588456 -57.000000  147.500000
TAPSSG:	22258	0.1 1000.	104.000000	  0.171686 22458  -20.  15.	617.624817    0.050000 20.784609 -54.000000  147.500000
TAPSSG:	22259	0.1 1000.	103.500000	  0.162054 22459  -20.  15.	571.096130    0.050000 25.980761 -51.000000  147.500000
TAPSSG:	22260	0.1 1000.	104.000000	  0.161337 22460  -20.  15.	566.624756    0.050000 31.176912 -48.000000  147.500000
TAPSSG:	22261	0.1 1000.	103.500000	  0.157114 22461  -20.  15.	578.387817    0.050000 36.373062 -45.000000  147.500000
TAPSSG:	22262	0.1 1000.	104.500000	  0.168978 22462  -20.  15.	578.041565    0.050000 41.569218 -42.000000  147.500000
TAPSSG:	22263	0.1 1000.	106.500000	  0.157379 22463  -20.  15.	557.518005    0.050000 46.765369 -39.000000  147.500000
TAPSSG:	22264	0.1 1000.	103.000000	  0.188710 22464  -20.  15.	942.900208    0.050000 51.961521 -36.000000  147.500000
TAPSSG:	23201	0.1 1000.	103.500000	  0.180492 23401  -20.  15.	910.891968    0.050000 5.196152 -3.000000  147.500000
TAPSSG:	23202	0.1 1000.	105.000000	  0.182154 23402  -20.  15.	875.380798    0.050000 10.392304 -6.000000  147.500000
TAPSSG:	23203	0.1 1000.	104.500000	  0.163845 23403  -20.  15.	865.842102    0.050000 10.392304 0.000000  147.500000
TAPSSG:	23204	0.1 1000.	104.000000	  0.158210 23404  -20.  15.	929.640381    0.050000 15.588456 -9.000000  147.500000
TAPSSG:	23205	0.1 1000.	104.500000	  0.159239 23405  -20.  15.	942.698975    0.050000 15.588456 -3.000000  147.500000
TAPSSG:	23206	0.1 1000.	101.500000	  0.168391 23406  -20.  15.	952.581970    0.050000 15.588456 3.000000  147.500000
TAPSSG:	23207	0.1 1000.	103.000000	  0.165242 23407  -20.  15.	886.338074    0.050000 20.784609 -12.000000  147.500000
TAPSSG:	23208	0.1 1000.	102.000000	  0.170919 23408  -20.  15.	922.970032    0.050000 20.784609 -6.000000  147.500000
TAPSSG:	23209	0.1 1000.	103.500000	  0.164425 23409  -20.  15.	977.582031    0.050000 20.784609 0.000000  147.500000
TAPSSG:	23210	0.1 1000.	103.500000	  0.163271 23410  -20.  15.	916.678467    0.050000 20.784609 6.000000  147.500000
TAPSSG:	23211	0.1 1000.	103.500000	  0.164148 23411  -20.  15.	939.672974    0.050000 25.980761 -15.000000  147.500000
TAPSSG:	23212	0.1 1000.	103.500000	  0.165051 23412  -20.  15.	954.070129    0.050000 25.980761 -9.000000  147.500000
TAPSSG:	23213	0.1 1000.	104.000000	  0.164574 23413  -20.  15.	932.018127    0.050000 25.980761 -3.000000  147.500000
TAPSSG:	23214	0.1 1000.	104.500000	  0.166447 23414  -20.  15.	918.935242    0.050000 25.980761 3.000000  147.500000
TAPSSG:	23215	0.1 1000.	105.000000	  0.159043 23415  -20.  15.	887.807129    0.050000 25.980761 9.000000  147.500000
TAPSSG:	23216	0.1 1000.	104.000000	  0.162973 23416  -20.  15.	927.173828    0.050000 31.176912 -18.000000  147.500000
TAPSSG:	23217	0.1 1000.	105.000000	  0.159766 23417  -20.  15.	910.412781    0.050000 31.176912 -12.000000  147.500000
TAPSSG:	23218	0.1 1000.	105.000000	  0.170515 23418  -20.  15.	909.858643    0.050000 31.176912 -6.000000  147.500000
TAPSSG:	23219	0.1 1000.	103.000000	  0.163254 23419  -20.  15.	879.274658    0.050000 31.176912 0.000000  147.500000
TAPSSG:	23220	0.1 1000.	102.500000	  0.156717 23420  -20.  15.	915.495544    0.050000 31.176912 6.000000  147.500000
TAPSSG:	23221	0.1 1000.	104.000000	  0.169369 23421  -20.  15.	920.588989    0.050000 31.176912 12.000000  147.500000
TAPSSG:	23222	0.1 1000.	102.000000	  0.159863 23422  -20.  15.	936.677246    0.050000 36.373062 -21.000000  147.500000
TAPSSG:	23223	0.1 1000.	102.500000	  0.164042 23423  -20.  15.	958.074951    0.050000 36.373062 -15.000000  147.500000
TAPSSG:	23224	0.1 1000.	102.500000	  0.167253 23424  -20.  15.	933.042480    0.050000 36.373062 -9.000000  147.500000
TAPSSG:	23225	0.1 1000.	104.500000	  0.163436 23425  -20.  15.	937.265991    0.050000 36.373062 -3.000000  147.500000
TAPSSG:	23226	0.1 1000.	101.500000	  0.159910 23426  -20.  15.	900.742065    0.050000 36.373062 3.000000  147.500000
TAPSSG:	23227	0.1 1000.	103.500000	  0.154586 23427  -20.  15.	921.390625    0.050000 36.373062 9.000000  147.500000
TAPSSG:	23228	0.1 1000.	104.500000	  0.158166 23428  -20.  15.	896.170837    0.050000 36.373062 15.000000  147.500000
TAPSSG:	23229	0.1 1000.	103.500000	  0.171740 23429  -20.  15.	852.931091    0.050000 41.569218 -24.000000  147.500000
TAPSSG:	23230	0.1 1000.	101.000000	  0.172531 23430  -20.  15.	904.544189    0.050000 41.569218 -18.000000  147.500000
TAPSSG:	23231	0.1 1000.	103.000000	  0.153284 23431  -20.  15.	926.957336    0.050000 41.569218 -12.000000  147.500000
TAPSSG:	23232	0.1 1000.	104.000000	  0.164898 23432  -20.  15.	918.333801    0.050000 41.569218 -6.000000  147.500000
TAPSSG:	23233	0.1 1000.	103.500000	  0.154123 23433  -20.  15.	896.817444    0.050000 41.569218 0.000000  147.500000
TAPSSG:	23234	0.1 1000.	104.500000	  0.162026 23434  -20.  15.	911.244690    0.050000 41.569218 6.000000  147.500000
TAPSSG:	23235	0.1 1000.	105.000000	  0.158520 23435  -20.  15.	923.071106    0.050000 41.569218 12.000000  147.500000
TAPSSG:	23236	0.1 1000.	103.500000	  0.163547 23436  -20.  15.	948.155212    0.050000 41.569218 18.000000  147.500000
TAPSSG:	23237	0.1 1000.	105.000000	  0.164112 23437  -20.  15.	912.144165    0.050000 46.765369 -27.000000  147.500000
TAPSSG:	23238	0.1 1000.	104.000000	  0.157597 23438  -20.  15.	885.403137    0.050000 46.765369 -21.000000  147.500000
TAPSSG:	23239	0.1 1000.	104.000000	  0.162771 23439  -20.  15.	920.274841    0.050000 46.765369 -15.000000  147.500000
TAPSSG:	23240	0.1 1000.	103.000000	  0.161837 23440  -20.  15.	951.017273    0.050000 46.765369 -9.000000  147.500000
TAPSSG:	23241	0.1 1000.	103.000000	  0.156403 23441  -20.  15.	890.191223    0.050000 46.765369 -3.000000  147.500000
TAPSSG:	23242	0.1 1000.	104.000000	  0.168790 23442  -20.  15.	913.113831    0.050000 46.765369 3.000000  147.500000
TAPSSG:	23243	0.1 1000.	103.000000	  0.154443 23443  -20.  15.	896.389099    0.050000 46.765369 9.000000  147.500000
TAPSSG:	23244	0.1 1000.	105.500000	  0.162596 23444  -20.  15.	906.438843    0.050000 46.765369 15.000000  147.500000
TAPSSG:	23245	0.1 1000.	102.000000	  0.163860 23445  -20.  15.	940.299133    0.050000 46.765369 21.000000  147.500000
TAPSSG:	23246	0.1 1000.	103.000000	  0.164898 23446  -20.  15.	957.435547    0.050000 51.961521 -30.000000  147.500000
TAPSSG:	23247	0.1 1000.	104.000000	  0.159582 23447  -20.  15.	933.088135    0.050000 51.961521 -24.000000  147.500000
TAPSSG:	23248	0.1 1000.	102.000000	  0.154126 23448  -20.  15.	917.215698    0.050000 51.961521 -18.000000  147.500000
TAPSSG:	23249	0.1 1000.	103.500000	  0.165890 23449  -20.  15.	876.005554    0.050000 51.961521 -12.000000  147.500000
TAPSSG:	23250	0.1 1000.	103.000000	  0.164481 23450  -20.  15.	895.108154    0.050000 51.961521 -6.000000  147.500000
TAPSSG:	23251	0.1 1000.	104.000000	  0.159248 23451  -20.  15.	702.526672    0.050000 51.961521 0.000000  147.500000
TAPSSG:	23252	0.1 1000.	103.000000	  0.158101 23452  -20.  15.	912.749268    0.050000 51.961521 6.000000  147.500000
TAPSSG:	23253	0.1 1000.	103.000000	  0.162601 23453  -20.  15.	943.538208    0.050000 51.961521 12.000000  147.500000
TAPSSG:	23254	0.1 1000.	103.000000	  0.164814 23454  -20.  15.	933.550354    0.050000 51.961521 18.000000  147.500000
TAPSSG:	23255	0.1 1000.	102.000000	  0.171153 23455  -20.  15.	891.721863    0.050000 51.961521 24.000000  147.500000
TAPSSG:	23256	0.1 1000.	103.000000	  0.161765 23456  -20.  15.	879.564575    0.050000 57.157673 -27.000000  147.500000
TAPSSG:	23257	0.1 1000.	101.000000	  0.166348 23457  -20.  15.	930.004700    0.050000 57.157673 -21.000000  147.500000
TAPSSG:	23258	0.1 1000.	102.000000	  0.159664 23458  -20.  15.	866.280151    0.050000 57.157673 -15.000000  147.500000
TAPSSG:	23259	0.1 1000.	103.500000	  0.160993 23459  -20.  15.	924.863647    0.050000 57.157673 -9.000000  147.500000
TAPSSG:	23260	0.1 1000.	104.000000	  0.164745 23460  -20.  15.	921.646667    0.050000 57.157673 -3.000000  147.500000
TAPSSG:	23261	0.1 1000.	104.000000	  0.163784 23461  -20.  15.	941.801331    0.050000 57.157673 3.000000  147.500000
TAPSSG:	23262	0.1 1000.	104.000000	  0.169643 23462  -20.  15.	903.581116    0.050000 57.157673 9.000000  147.500000
TAPSSG:	23263	0.1 1000.	103.000000	  0.157793 23463  -20.  15.	892.562561    0.050000 57.157673 15.000000  147.500000
TAPSSG:	23264	0.1 1000.	103.000000	  0.218193 23464  -20.  15.	1269.800049    0.050000 57.157673 21.000000  147.500000
TAPSSG:	24201	0.1 1000.	101.000000	  0.187810 24401  -20.  15.	1263.662476    0.050000 5.196152 3.000000  147.500000
TAPSSG:	24202	0.1 1000.	103.000000	  0.222474 24402  -20.  15.	1256.248657    0.050000 10.392304 6.000000  147.500000
TAPSSG:	24203	0.1 1000.	102.500000	  0.181018 24403  -20.  15.	1227.482544    0.050000 5.196152 9.000000  147.500000
TAPSSG:	24204	0.1 1000.	102.000000	  0.180491 24404  -20.  15.	1248.451782    0.050000 15.588456 9.000000  147.500000
TAPSSG:	24205	0.1 1000.	103.000000	  0.177023 24405  -20.  15.	1225.786133    0.050000 10.392304 12.000000  147.500000
TAPSSG:	24206	0.1 1000.	104.000000	  0.186755 24406  -20.  15.	1226.357544    0.050000 5.196152 15.000000  147.500000
TAPSSG:	24207	0.1 1000.	103.500000	  0.173472 24407  -20.  15.	1244.660156    0.050000 20.784609 12.000000  147.500000
TAPSSG:	24208	0.1 1000.	106.500000	  0.161436 24408  -20.  15.	1212.969727    0.050000 15.588456 15.000000  147.500000
TAPSSG:	24209	0.1 1000.	104.000000	  0.169590 24409  -20.  15.	1201.799072    0.050000 10.392304 18.000000  147.500000
TAPSSG:	24210	0.1 1000.	103.000000	  0.168174 24410  -20.  15.	1206.669800    0.050000 5.196152 21.000000  147.500000
TAPSSG:	24211	0.1 1000.	102.500000	  0.167851 24411  -20.  15.	1253.308960    0.050000 25.980761 15.000000  147.500000
TAPSSG:	24212	0.1 1000.	104.500000	  0.174512 24412  -20.  15.	1260.683838    0.050000 20.784609 18.000000  147.500000
TAPSSG:	24213	0.1 1000.	103.500000	  0.181927 24413  -20.  15.	1197.285400    0.050000 15.588456 21.000000  147.500000
TAPSSG:	24214	0.1 1000.	103.500000	  0.167526 24414  -20.  15.	1245.601440    0.050000 10.392304 24.000000  147.500000
TAPSSG:	24215	0.1 1000.	103.000000	  0.168127 24415  -20.  15.	1220.342163    0.050000 5.196152 27.000000  147.500000
TAPSSG:	24216	0.1 1000.	105.000000	  0.169232 24416  -20.  15.	1208.340454    0.050000 31.176912 18.000000  147.500000
TAPSSG:	24217	0.1 1000.	103.500000	  0.172932 24417  -20.  15.	1220.597168    0.050000 25.980761 21.000000  147.500000
TAPSSG:	24218	0.1 1000.	104.000000	  0.163134 24418  -20.  15.	1172.900635    0.050000 20.784609 24.000000  147.500000
TAPSSG:	24219	0.1 1000.	103.000000	  0.166308 24419  -20.  15.	1195.756470    0.050000 15.588456 27.000000  147.500000
TAPSSG:	24220	0.1 1000.	104.000000	  0.168038 24420  -20.  15.	1174.824707    0.050000 10.392304 30.000000  147.500000
TAPSSG:	24221	0.1 1000.	103.000000	  0.159636 24421  -20.  15.	1184.065308    0.050000 5.196152 33.000000  147.500000
TAPSSG:	24222	0.1 1000.	102.500000	  0.173413 24422  -20.  15.	1194.836670    0.050000 36.373062 21.000000  147.500000
TAPSSG:	24223	0.1 1000.	103.500000	  0.165229 24423  -20.  15.	1168.013672    0.050000 31.176912 24.000000  147.500000
TAPSSG:	24224	0.1 1000.	102.000000	  0.167514 24424  -20.  15.	1172.722168    0.050000 25.980761 27.000000  147.500000
TAPSSG:	24225	0.1 1000.	104.500000	  0.166590 24425  -20.  15.	1169.156616    0.050000 20.784609 30.000000  147.500000
TAPSSG:	24226	0.1 1000.	104.500000	  0.165995 24426  -20.  15.	1201.164917    0.050000 15.588456 33.000000  147.500000
TAPSSG:	24227	0.1 1000.	103.500000	  0.165784 24427  -20.  15.	1196.090332    0.050000 10.392304 36.000000  147.500000
TAPSSG:	24228	0.1 1000.	99.500000	  0.168688 24428  -20.  15.	1166.548950    0.050000 5.196152 39.000000  147.500000
TAPSSG:	24229	0.1 1000.	100.000000	  0.161718 24429  -20.  15.	1165.512451    0.050000 41.569218 24.000000  147.500000
TAPSSG:	24230	0.1 1000.	101.000000	  0.172089 24430  -20.  15.	1136.721802    0.050000 36.373062 27.000000  147.500000
TAPSSG:	24231	0.1 1000.	99.500000	  0.176614 24431  -20.  15.	1169.338989    0.050000 31.176912 30.000000  147.500000
TAPSSG:	24232	0.1 1000.	100.500000	  0.171823 24432  -20.  15.	1140.894897    0.050000 25.980761 33.000000  147.500000
TAPSSG:	24233	0.1 1000.	105.000000	  0.169302 24433  -20.  15.	1165.247314    0.050000 20.784609 36.000000  147.500000
TAPSSG:	24234	0.1 1000.	102.000000	  0.166018 24434  -20.  15.	1154.882690    0.050000 15.588456 39.000000  147.500000
TAPSSG:	24235	0.1 1000.	101.000000	  0.170680 24435  -20.  15.	1135.922485    0.050000 10.392304 42.000000  147.500000
TAPSSG:	24236	0.1 1000.	105.000000	  0.163539 24436  -20.  15.	1175.981323    0.050000 5.196152 45.000000  147.500000
TAPSSG:	24237	0.1 1000.	104.500000	  0.162659 24437  -20.  15.	1179.673218    0.050000 46.765369 27.000000  147.500000
TAPSSG:	24238	0.1 1000.	104.500000	  0.164943 24438  -20.  15.	1149.062866    0.050000 41.569218 30.000000  147.500000
TAPSSG:	24239	0.1 1000.	104.500000	  0.166096 24439  -20.  15.	1116.025757    0.050000 36.373062 33.000000  147.500000
TAPSSG:	24240	0.1 1000.	100.000000	  0.174768 24440  -20.  15.	1143.049561    0.050000 31.176912 36.000000  147.500000
TAPSSG:	24241	0.1 1000.	101.500000	  0.173113 24441  -20.  15.	1128.084839    0.050000 25.980761 39.000000  147.500000
TAPSSG:	24242	0.1 1000.	106.000000	  0.175578 24442  -20.  15.	1133.336914    0.050000 20.784609 42.000000  147.500000
TAPSSG:	24243	0.1 1000.	105.500000	  0.164506 24443  -20.  15.	1123.434570    0.050000 15.588456 45.000000  147.500000
TAPSSG:	24244	0.1 1000.	102.500000	  0.164266 24444  -20.  15.	1143.042480    0.050000 10.392304 48.000000  147.500000
TAPSSG:	24245	0.1 1000.	104.000000	  0.165697 24445  -20.  15.	1114.312256    0.050000 5.196152 51.000000  147.500000
TAPSSG:	24246	0.1 1000.	103.500000	  0.132925 24446  -20.  15.	1201.416260    0.050000 51.961521 30.000000  147.500000
TAPSSG:	24247	0.1 1000.	103.000000	  0.165295 24447  -20.  15.	1107.688477    0.050000 46.765369 33.000000  147.500000
