Display:  1D    Hits       512     0   512
Display:  1D    TimeOR   12000  -300   900
Display:  1D    EnergyOR  1000     0  1000
*Display:  1D    Energy    1000     0  1000   0   438
*Display:  1D    Time     12000  -300   900   0   438
*Display:  1D    ADCHits    512     0   512
*Display:  1D    TDCHits    512     0   512
Display:  1D   ClNhits      32     0    32
#
Display:  2D    ClTheta  180  0  180  -1   ClPhi    180  0  180  -1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# TAPS Short Gate configuration
#
TAPSSGMaxDet:    438
#        ADC#   low  high    ped      MeV/ch    TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
# 12 dummy entries
TAPSSG:   20301    0.0 2000.0  103.97 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  103.97 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  103.97 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  103.97 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  103.97 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  103.97 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  103.97 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  103.97 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  103.97 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  103.97 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  103.97 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  103.97 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
#										
TAPSSG:   20304    0.0 2000.0  104.96 0.249756   20404  -400.0   400.0  2534.73 -0.102458  -15.588    9.000  179.200
TAPSSG:   20305    0.0 2000.0  105.76 0.208370   20405  -400.0   400.0  2533.73 -0.103025  -15.588    3.000  179.200
TAPSSG:   20306    0.0 2000.0  103.02 0.251629   20406  -400.0   400.0  2555.07 -0.101537  -15.588   -3.000  179.200
TAPSSG:   20307    0.0 2000.0  102.83 0.243887   20407  -400.0   400.0  2520.97 -0.103290  -20.785   12.000  179.200
TAPSSG:   20308    0.0 2000.0  103.77 0.326922   20408  -400.0   400.0  2513.11 -0.103447  -20.785    6.000  179.200
TAPSSG:   20309    0.0 2000.0  103.59 0.215445   20409  -400.0   400.0  2558.25 -0.102749  -20.785    0.000  179.200
TAPSSG:   20310    0.0 2000.0  104.95 0.441543   20410  -400.0   400.0  2542.03 -0.102325  -20.785   -6.000  179.200
TAPSSG:   20311    0.0 2000.0  105.03 0.321292   20411  -400.0   400.0  2530.57 -0.102554  -25.981   15.000  179.200
TAPSSG:   20312    0.0 2000.0  103.89 0.368798   20412  -400.0   400.0  2517.96 -0.102407  -25.981    9.000  179.200
TAPSSG:   20313    0.0 2000.0   93.28 0.283649   20413  -400.0   400.0  2537.84 -0.101947  -25.981    3.000  179.200
TAPSSG:   20314    0.0 2000.0   95.08 0.277337   20414  -400.0   400.0  2514.46 -0.102842  -25.981   -3.000  179.200
TAPSSG:   20315    0.0 2000.0   95.49 0.292936   20415  -400.0   400.0  2529.47 -0.102073  -25.981   -9.000  179.200
TAPSSG:   20316    0.0 2000.0   95.95 0.271533   20416  -400.0   400.0  2540.50 -0.101409  -31.177   18.000  179.200
TAPSSG:   20317    0.0 2000.0  103.58 0.234926   20417  -400.0   400.0  2531.10 -0.103101  -31.177   12.000  179.200
TAPSSG:   20318    0.0 2000.0  105.24 0.307858   20418  -400.0   400.0  2524.06 -0.102436  -31.177    6.000  179.200
TAPSSG:   20319    0.0 2000.0  104.67 0.284062   20419  -400.0   400.0  2530.16 -0.103634  -31.177    0.000  179.200
TAPSSG:   20320    0.0 2000.0  103.20 0.488668   20420  -400.0   400.0  2533.94 -0.102483  -31.177   -6.000  179.200
TAPSSG:   20321    0.0 2000.0  104.46 0.288524   20421  -400.0   400.0  2525.21 -0.102803  -31.177  -12.000  179.200
TAPSSG:   20322    0.0 2000.0  104.44 0.278503   20422  -400.0   400.0  2539.78 -0.103121  -36.373   21.000  179.200
TAPSSG:   20323    0.0 2000.0  104.93 0.341872   20423  -400.0   400.0  2512.98 -0.102942  -36.373   15.000  179.200
TAPSSG:   20324    0.0 2000.0  104.16 0.441041   20424  -400.0   400.0  2511.86 -0.101699  -36.373    9.000  179.200
TAPSSG:   20325    0.0 2000.0  105.93 0.198799   20425  -400.0   400.0  2572.22 -0.102118  -36.373    3.000  179.200
TAPSSG:   20326    0.0 2000.0  105.02 0.442411   20426  -400.0   400.0  2557.25 -0.101465  -36.373   -3.000  179.200
TAPSSG:   20327    0.0 2000.0  103.68 0.229861   20427  -400.0   400.0  2560.72 -0.102276  -36.373   -9.000  179.200
TAPSSG:   20328    0.0 2000.0  105.38 0.432747   20428  -400.0   400.0  2552.72 -0.102285  -36.373  -15.000  179.200
TAPSSG:   20329    0.0 2000.0  102.90 0.305859   20429  -400.0   400.0  2504.75 -0.102186  -41.569   24.000  179.200
TAPSSG:   20330    0.0 2000.0  103.37 0.298543   20430  -400.0   400.0  2499.58 -0.102745  -41.569   18.000  179.200
TAPSSG:   20331    0.0 2000.0  105.48 0.298861   20431  -400.0   400.0  2504.17 -0.102183  -41.569   12.000  179.200
TAPSSG:   20332    0.0 2000.0  103.02 0.279248   20432  -400.0   400.0  2512.37 -0.102469  -41.569    6.000  179.200
TAPSSG:   20333    0.0 2000.0  105.12 0.280518   20433  -400.0   400.0  2541.56 -0.101928  -41.569    0.000  179.200
TAPSSG:   20334    0.0 2000.0  103.10 0.343734   20434  -400.0   400.0  2545.77 -0.101877  -41.569   -6.000  179.200
TAPSSG:   20335    0.0 2000.0  103.39 0.339065   20435  -400.0   400.0  2518.57 -0.101746  -41.569  -12.000  179.200
TAPSSG:   20336    0.0 2000.0  104.37 0.237883   20436  -400.0   400.0  2554.56 -0.101903  -41.569  -18.000  179.200
TAPSSG:   20337    0.0 2000.0  103.57 0.362183   20437  -400.0   400.0  2525.63 -0.102202  -46.765   27.000  179.200
TAPSSG:   20338    0.0 2000.0  104.61 0.326936   20438  -400.0   400.0  2509.75 -0.103009  -46.765   21.000  179.200
TAPSSG:   20339    0.0 2000.0  103.96 0.245971   20439  -400.0   400.0  2531.03 -0.102890  -46.765   15.000  179.200
TAPSSG:   20340    0.0 2000.0  104.57 0.317152   20440  -400.0   400.0  2510.58 -0.103368  -46.765    9.000  179.200
TAPSSG:   20341    0.0 2000.0  102.57 0.475704   20441  -400.0   400.0  2507.08 -0.101558  -46.765    3.000  179.200
TAPSSG:   20342    0.0 2000.0  101.79 0.573359   20442  -400.0   400.0  2523.79 -0.101911  -46.765   -3.000  179.200
TAPSSG:   20343    0.0 2000.0  103.07 0.383603   20443  -400.0   400.0  2556.42 -0.100941  -46.765   -9.000  179.200
TAPSSG:   20344    0.0 2000.0  102.71 0.448344   20444  -400.0   400.0  2537.85 -0.101059  -46.765  -15.000  179.200
TAPSSG:   20345    0.0 2000.0  104.38 0.389714   20445  -400.0   400.0  2531.97 -0.101583  -46.765  -21.000  179.200
TAPSSG:   20346    0.0 2000.0  103.59 0.776540   20446  -400.0   400.0  2525.93 -0.103151  -51.962   30.000  179.200
TAPSSG:   20347    0.0 2000.0  104.15 0.343673   20447  -400.0   400.0  2531.90 -0.102282  -51.962   24.000  179.200
TAPSSG:   20348    0.0 2000.0  104.62 0.540624   20448  -400.0   400.0  2534.68 -0.101789  -51.962   18.000  179.200
TAPSSG:   20349    0.0 2000.0  103.03 0.298237   20449  -400.0   400.0  2547.36 -0.102311  -51.962   12.000  179.200
TAPSSG:   20350    0.0 2000.0  104.44 0.357887   20450  -400.0   400.0  2542.31 -0.102283  -51.962    6.000  179.200
TAPSSG:   20351    0.0 2000.0  103.93 0.259194   20451  -400.0   400.0  2553.60 -0.102027  -51.962    0.000  179.200
TAPSSG:   20352    0.0 2000.0  102.83 0.286702   20452  -400.0   400.0  2566.23 -0.101372  -51.962   -6.000  179.200
TAPSSG:   20353    0.0 2000.0  104.03 0.221791   20453  -400.0   400.0  2534.52 -0.103838  -51.962  -12.000  179.200
TAPSSG:   20354    0.0 2000.0  104.45 0.319951   20454  -400.0   400.0  2547.60 -0.102416  -51.962  -18.000  179.200
TAPSSG:   20355    0.0 2000.0  104.45 0.316279   20455  -400.0   400.0  2529.40 -0.103173  -51.962  -24.000  179.200
TAPSSG:   20356    0.0 2000.0  104.61 0.519024   20456  -400.0   400.0  2529.49 -0.102966  -57.158   27.000  179.200
TAPSSG:   20357    0.0 2000.0  103.92 0.425929   20457  -400.0   400.0  2533.37 -0.103697  -57.158   21.000  179.200
TAPSSG:   20358    0.0 2000.0  104.03 0.385876   20458  -400.0   400.0  2567.62 -0.101581  -57.158   15.000  179.200
TAPSSG:   20359    0.0 2000.0  103.38 0.528314   20459  -400.0   400.0  2569.34 -0.102692  -57.158    9.000  179.200
TAPSSG:   20360    0.0 2000.0  104.41 0.434390   20460  -400.0   400.0  2485.58 -0.103009  -57.158    3.000  179.200
TAPSSG:   20361    0.0 2000.0  103.14 0.676247   20461  -400.0   400.0  2568.36 -0.101974  -57.158   -3.000  179.200
TAPSSG:   20362    0.0 2000.0  104.69 0.580787   20462  -400.0   400.0  2604.47 -0.101128  -57.158   -9.000  179.200
TAPSSG:   20363    0.0 2000.0  105.10 0.367194   20463  -400.0   400.0  2596.97 -0.102364  -57.158  -15.000  179.200
TAPSSG:   20364    0.0 2000.0  105.61 0.633056   20464  -400.0   400.0  2574.32 -0.102728  -57.158  -21.000  179.200
# 12 dummy entries								
TAPSSG:   21301    0.0 2000.0  105.49 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.49 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.49 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.49 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.49 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.49 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.49 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.49 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.49 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.49 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.49 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.49 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
#										
TAPSSG:   21304    0.0 2000.0  104.53 0.214573   21404  -400.0   400.0  2421.07 -0.101109  -15.588   -9.000  179.200
TAPSSG:   21305    0.0 2000.0  104.90 0.203372   21405  -400.0   400.0  2435.20 -0.102915  -10.392  -12.000  179.200
TAPSSG:   21306    0.0 2000.0  105.46 0.195471   21406  -400.0   400.0  2417.78 -0.103398   -5.196  -15.000  179.200
TAPSSG:   21307    0.0 2000.0  103.13 0.302272   21407  -400.0   400.0  2444.90 -0.103878  -20.785  -12.000  179.200
TAPSSG:   21308    0.0 2000.0  104.58 0.251393   21408  -400.0   400.0  2416.27 -0.103698  -15.588  -15.000  179.200
TAPSSG:   21309    0.0 2000.0  104.31 0.255990   21409  -400.0   400.0  2434.24 -0.100653  -10.392  -18.000  179.200
TAPSSG:   21310    0.0 2000.0  104.25 0.276585   21410  -400.0   400.0  2426.67 -0.100809   -5.196  -21.000  179.200
TAPSSG:   21311    0.0 2000.0  102.23 0.274515   21411  -400.0   400.0  2431.34 -0.101248  -25.981  -15.000  179.200
TAPSSG:   21312    0.0 2000.0  102.18 0.355034   21412  -400.0   400.0  2402.96 -0.102201  -20.785  -18.000  179.200
TAPSSG:   21313    0.0 2000.0  104.71 0.224034   21413  -400.0   400.0  2388.22 -0.102644  -15.588  -21.000  179.200
TAPSSG:   21314    0.0 2000.0  103.97 0.402584   21414  -400.0   400.0  2435.12 -0.101863  -10.392  -24.000  179.200
TAPSSG:   21315    0.0 2000.0  105.25 0.245974   21415  -400.0   400.0  2418.05 -0.101708   -5.196  -27.000  179.200
TAPSSG:   21316    0.0 2000.0  103.38 0.301565   21416  -400.0   400.0  2413.10 -0.101815  -31.177  -18.000  179.200
TAPSSG:   21317    0.0 2000.0  104.36 0.291814   21417  -400.0   400.0  2391.79 -0.102705  -25.981  -21.000  179.200
TAPSSG:   21318    0.0 2000.0  103.44 0.266009   21418  -400.0   400.0  2400.23 -0.101419  -20.785  -24.000  179.200
TAPSSG:   21319    0.0 2000.0  103.66 0.275154   21419  -400.0   400.0  2399.40 -0.102401  -15.588  -27.000  179.200
TAPSSG:   21320    0.0 2000.0  103.84 0.371789   21420  -400.0   400.0  2394.90 -0.101787  -10.392  -30.000  179.200
TAPSSG:   21321    0.0 2000.0  104.85 0.375901   21421  -400.0   400.0  2344.84 -0.101727   -5.196  -33.000  179.200
TAPSSG:   21322    0.0 2000.0  104.26 0.242549   21422  -400.0   400.0  2377.25 -0.101680  -36.373  -21.000  179.200
TAPSSG:   21323    0.0 2000.0  105.28 0.374313   21423  -400.0   400.0  2366.69 -0.102209  -31.177  -24.000  179.200
TAPSSG:   21324    0.0 2000.0  117.76 0.495223   21424  -400.0   400.0  2379.08 -0.101864  -25.981  -27.000  179.200
TAPSSG:   21325    0.0 2000.0  104.42 0.378584   21425  -400.0   400.0  2376.68 -0.103119  -20.785  -30.000  179.200
TAPSSG:   21326    0.0 2000.0  104.27 0.471230   21426  -400.0   400.0  2426.22 -0.101572  -15.588  -33.000  179.200
TAPSSG:   21327    0.0 2000.0  104.71 0.268465   21427  -400.0   400.0  2405.15 -0.101888  -10.392  -36.000  179.200
TAPSSG:   21328    0.0 2000.0  105.73 0.444010   21428  -400.0   400.0  2396.91 -0.101564   -5.196  -39.000  179.200
TAPSSG:   21329    0.0 2000.0  103.98 0.338855   21429  -400.0   400.0  2411.17 -0.102572  -41.569  -24.000  179.200
TAPSSG:   21330    0.0 2000.0  104.32 0.218355   21430  -400.0   400.0  2421.37 -0.101180  -36.373  -27.000  179.200
TAPSSG:   21331    0.0 2000.0  103.37 0.500159   21431  -400.0   400.0  2416.02 -0.102815  -31.177  -30.000  179.200
TAPSSG:   21332    0.0 2000.0  101.07 0.240384   21432  -400.0   400.0  2423.50 -0.101401  -25.981  -33.000  179.200
TAPSSG:   21333    0.0 2000.0  103.65 0.310713   21433  -400.0   400.0  2445.83 -0.100902  -20.785  -36.000  179.200
TAPSSG:   21334    0.0 2000.0  104.14 0.324465   21434  -400.0   400.0  2444.13 -0.100700  -15.588  -39.000  179.200
TAPSSG:   21335    0.0 2000.0  104.18 0.245895   21435  -400.0   400.0  2445.26 -0.101873  -10.392  -42.000  179.200
TAPSSG:   21336    0.0 2000.0  103.98 0.344642   21436  -400.0   400.0  2435.78 -0.102131   -5.196  -45.000  179.200
TAPSSG:   21337    0.0 2000.0  103.29 0.256974   21437  -400.0   400.0  2419.93 -0.100677  -46.765  -27.000  179.200
TAPSSG:   21338    0.0 2000.0  106.40 0.635500   21438  -400.0   400.0  2390.53 -0.101214  -41.569  -30.000  179.200
TAPSSG:   21339    0.0 2000.0  104.46 0.380325   21439  -400.0   400.0  2392.64 -0.102310  -36.373  -33.000  179.200
TAPSSG:   21340    0.0 2000.0  107.32 0.304046   21440  -400.0   400.0  2388.21 -0.102010  -31.177  -36.000  179.200
TAPSSG:   21341    0.0 2000.0  104.87 0.382656   21441  -400.0   400.0  2466.73 -0.102584  -25.981  -39.000  179.200
TAPSSG:   21342    0.0 2000.0  105.90 0.402660   21442  -400.0   400.0  2431.71 -0.101912  -20.785  -42.000  179.200
TAPSSG:   21343    0.0 2000.0  106.32 0.286825   21443  -400.0   400.0  2386.52 -0.102083  -15.588  -45.000  179.200
TAPSSG:   21344    0.0 2000.0  104.45 0.296740   21444  -400.0   400.0  2432.56 -0.101722  -10.392  -48.000  179.200
TAPSSG:   21345    0.0 2000.0  103.22 0.452589   21445  -400.0   400.0  2394.66 -0.103531   -5.196  -51.000  179.200
TAPSSG:   21346    0.0 2000.0  103.87 0.318857   21446  -400.0   400.0  2407.10 -0.103212  -51.962  -30.000  179.200
TAPSSG:   21347    0.0 2000.0  103.69 0.221193   21447  -400.0   400.0  2416.25 -0.102498  -46.765  -33.000  179.200
TAPSSG:   21348    0.0 2000.0  104.29 0.341491   21448  -400.0   400.0  2426.59 -0.102371  -41.569  -36.000  179.200
TAPSSG:   21349    0.0 2000.0  104.35 0.236027   21449  -400.0   400.0  2386.09 -0.103644  -36.373  -39.000  179.200
TAPSSG:   21350    0.0 2000.0  103.04 0.290898   21450  -400.0   400.0  2408.97 -0.102993  -31.177  -42.000  179.200
TAPSSG:   21351    0.0 2000.0  104.74 0.624144   21451  -400.0   400.0  2395.27 -0.102837  -25.981  -45.000  179.200
TAPSSG:   21352    0.0 2000.0  103.83 0.430785   21452  -400.0   400.0  2418.02 -0.101851  -20.785  -48.000  179.200
TAPSSG:   21353    0.0 2000.0  104.74 0.475086   21453  -400.0   400.0  2438.70 -0.100652  -15.588  -51.000  179.200
TAPSSG:   21354    0.0 2000.0  104.13 0.283747   21454  -400.0   400.0  2425.85 -0.101643  -10.392  -54.000  179.200
TAPSSG:   21355    0.0 2000.0  104.47 0.404209   21455  -400.0   400.0  2389.15 -0.102127   -5.196  -57.000  179.200
TAPSSG:   21356    0.0 2000.0  104.20 0.232246   21456  -400.0   400.0  2445.48 -0.101540  -51.962  -36.000  179.200
TAPSSG:   21357    0.0 2000.0  104.16 0.410654   21457  -400.0   400.0  2411.91 -0.102558  -46.765  -39.000  179.200
TAPSSG:   21358    0.0 2000.0  104.54 0.267922   21458  -400.0   400.0  2442.39 -0.100892  -41.569  -42.000  179.200
TAPSSG:   21359    0.0 2000.0  105.46 0.511281   21459  -400.0   400.0  2428.23 -0.102705  -36.373  -45.000  179.200
TAPSSG:   21360    0.0 2000.0  105.60 0.259380   21460  -400.0   400.0  2446.77 -0.102581  -31.177  -48.000  179.200
TAPSSG:   21361    0.0 2000.0  104.17 0.373048   21461  -400.0   400.0  2403.95 -0.101658  -25.981  -51.000  179.200
TAPSSG:   21362    0.0 2000.0  101.33 0.638742   21462  -400.0   400.0  2441.35 -0.100484  -20.785  -54.000  179.200
TAPSSG:   21363    0.0 2000.0  104.99 0.265526   21463  -400.0   400.0  2461.13 -0.100335  -15.588  -57.000  179.200
TAPSSG:   21364    0.0 2000.0  103.82 0.309679   21464  -400.0   400.0  2430.32 -0.100702  -10.392  -60.000  179.200
# 12 dummy entries								
TAPSSG:   22301    0.0 2000.0  105.21 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.21 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.21 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.21 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.21 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.21 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.21 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.21 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.21 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.21 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.21 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.21 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
#										
TAPSSG:   22304    0.0 2000.0  104.84 0.289030   22404  -400.0   400.0  2232.78 -0.101576    0.000  -18.000  179.200
TAPSSG:   22305    0.0 2000.0  104.83 0.358263   22405  -400.0   400.0  2252.53 -0.101927    5.196  -15.000  179.200
TAPSSG:   22306    0.0 2000.0  104.25 0.307555   22406  -400.0   400.0  2250.72 -0.101981   10.392  -12.000  179.200
TAPSSG:   22307    0.0 2000.0  104.63 0.196033   22407  -400.0   400.0  2253.97 -0.102405    0.000  -24.000  179.200
TAPSSG:   22308    0.0 2000.0  105.22 0.282755   22408  -400.0   400.0  2216.74 -0.103315    5.196  -21.000  179.200
TAPSSG:   22309    0.0 2000.0  103.94 0.224104   22409  -400.0   400.0  2244.08 -0.102057   10.392  -18.000  179.200
TAPSSG:   22310    0.0 2000.0  104.15 0.213526   22410  -400.0   400.0  2261.11 -0.101497   15.588  -15.000  179.200
TAPSSG:   22311    0.0 2000.0   98.95 0.293166   22411  -400.0   400.0  2227.81 -0.101853    0.000  -30.000  179.200
TAPSSG:   22312    0.0 2000.0   96.00 0.324367   22412  -400.0   400.0  2240.68 -0.102335    5.196  -27.000  179.200
TAPSSG:   22313    0.0 2000.0  104.11 0.560866   22413  -400.0   400.0  2271.21 -0.100196   10.392  -24.000  179.200
TAPSSG:   22314    0.0 2000.0  105.58 0.408581   22414  -400.0   400.0  2259.24 -0.100360   15.588  -21.000  179.200
TAPSSG:   22315    0.0 2000.0  104.44 0.350621   22415  -400.0   400.0  2248.64 -0.101161   20.785  -18.000  179.200
TAPSSG:   22316    0.0 2000.0  104.58 0.265539   22416  -400.0   400.0  2241.44 -0.101450    0.000  -36.000  179.200
TAPSSG:   22317    0.0 2000.0  104.21 0.334501   22417  -400.0   400.0  2225.94 -0.102857    5.196  -33.000  179.200
TAPSSG:   22318    0.0 2000.0  103.65 0.621446   22418  -400.0   400.0  2233.74 -0.102151   10.392  -30.000  179.200
TAPSSG:   22319    0.0 2000.0  104.18 0.336969   22419  -400.0   400.0  2250.06 -0.101395   15.588  -27.000  179.200
TAPSSG:   22320    0.0 2000.0  104.30 0.565230   22420  -400.0   400.0  2237.42 -0.101895   20.785  -24.000  179.200
TAPSSG:   22321    0.0 2000.0  104.35 0.418371   22421  -400.0   400.0  2240.94 -0.102436   25.981  -21.000  179.200
TAPSSG:   22322    0.0 2000.0  103.70 0.388187   22422  -400.0   400.0  2224.07 -0.101306    0.000  -42.000  179.200
TAPSSG:   22323    0.0 2000.0  103.78 0.319937   22423  -400.0   400.0  2223.32 -0.102278    5.196  -39.000  179.200
TAPSSG:   22324    0.0 2000.0  103.86 0.461676   22424  -400.0   400.0  2222.03 -0.101576   10.392  -36.000  179.200
TAPSSG:   22325    0.0 2000.0  104.08 0.324155   22425  -400.0   400.0  2207.58 -0.103402   15.588  -33.000  179.200
TAPSSG:   22326    0.0 2000.0  104.98 0.390611   22426  -400.0   400.0  2221.59 -0.101568   20.785  -30.000  179.200
TAPSSG:   22327    0.0 2000.0  104.80 0.569818   22427  -400.0   400.0  2201.16 -0.103518   25.981  -27.000  179.200
TAPSSG:   22328    0.0 2000.0  104.04 0.307767   22428  -400.0   400.0  2204.19 -0.102874   31.177  -24.000  179.200
TAPSSG:   22329    0.0 2000.0  103.53 0.344699   22429  -400.0   400.0  2230.62 -0.102124    0.000  -48.000  179.200
TAPSSG:   22330    0.0 2000.0  103.31 0.394302   22430  -400.0   400.0  2185.93 -0.103125    5.196  -45.000  179.200
TAPSSG:   22331    0.0 2000.0  103.63 0.485555   22431  -400.0   400.0  2222.49 -0.101122   10.392  -42.000  179.200
TAPSSG:   22332    0.0 2000.0  103.49 0.224747   22432  -400.0   400.0  2221.92 -0.102751   15.588  -39.000  179.200
TAPSSG:   22333    0.0 2000.0  103.38 0.377189   22433  -400.0   400.0  2200.91 -0.102345   20.785  -36.000  179.200
TAPSSG:   22334    0.0 2000.0  104.93 0.375089   22434  -400.0   400.0  2187.11 -0.102963   25.981  -33.000  179.200
TAPSSG:   22335    0.0 2000.0  104.90 0.714795   22435  -400.0   400.0  2171.73 -0.102484   31.177  -30.000  179.200
TAPSSG:   22336    0.0 2000.0  105.05 0.491532   22436  -400.0   400.0  2221.89 -0.102219   36.373  -27.000  179.200
TAPSSG:   22337    0.0 2000.0  102.57 0.290702   22437  -400.0   400.0  2205.47 -0.101837    0.000  -54.000  179.200
TAPSSG:   22338    0.0 2000.0  104.24 0.344642   22438  -400.0   400.0  2207.81 -0.101149    5.196  -51.000  179.200
TAPSSG:   22339    0.0 2000.0  104.50 0.433802   22439  -400.0   400.0  2191.34 -0.100891   10.392  -48.000  179.200
TAPSSG:   22340    0.0 2000.0  104.35 0.467284   22440  -400.0   400.0  2185.02 -0.102269   15.588  -45.000  179.200
TAPSSG:   22341    0.0 2000.0  104.16 0.268193   22441  -400.0   400.0  2196.99 -0.103065   20.785  -42.000  179.200
TAPSSG:   22342    0.0 2000.0  102.54 0.347951   22442  -400.0   400.0  2182.44 -0.103297   25.981  -39.000  179.200
TAPSSG:   22343    0.0 2000.0  104.13 0.442853   22443  -400.0   400.0  2188.70 -0.101799   31.177  -36.000  179.200
TAPSSG:   22344    0.0 2000.0  104.62 0.569101   22444  -400.0   400.0  2187.05 -0.102376   36.373  -33.000  179.200
TAPSSG:   22345    0.0 2000.0  104.36 0.545531   22445  -400.0   400.0  2213.79 -0.100970   41.569  -30.000  179.200
TAPSSG:   22346    0.0 2000.0  104.21 0.468903   22446  -400.0   400.0  2181.77 -0.101347    0.000  -60.000  179.200
TAPSSG:   22347    0.0 2000.0  103.33 0.266350   22447  -400.0   400.0  2193.01 -0.101294    5.196  -57.000  179.200
TAPSSG:   22348    0.0 2000.0  102.07 0.455694   22448  -400.0   400.0  2198.54 -0.100707   10.392  -54.000  179.200
TAPSSG:   22349    0.0 2000.0  104.61 0.327584   22449  -400.0   400.0  2154.99 -0.103279   15.588  -51.000  179.200
TAPSSG:   22350    0.0 2000.0  105.38 0.347912   22450  -400.0   400.0  2176.20 -0.102729   20.785  -48.000  179.200
TAPSSG:   22351    0.0 2000.0  102.90 0.422006   22451  -400.0   400.0  2176.98 -0.103251   25.981  -45.000  179.200
TAPSSG:   22352    0.0 2000.0  104.06 0.415728   22452  -400.0   400.0  2165.75 -0.102716   31.177  -42.000  179.200
