#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic hit information
Display:  1D    Nhits      128     0   128
Display:  1D    Hits       512     0   512
Display:  1D    TimeOR   1200  -300   900
Display:  1D    EnergyOR  1000     0  1000
*Display:  1D    Energy    1000     0  1000   0   438
*Display:  1D    Time     12000  -300   900   0   438
*Display:  1D    ADCHits    512     0   512
*Display:  1D    TDCHits    512     0   512
Display:  1D   ClNhits      32     0    32
#
Display:  2D    ClTheta  180  0  180  -1   ClPhi    180  0  180  -1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# TAPS Short Gate configuration
#
TAPSSGMaxDet:    438
#        ADC#   low  high    ped      MeV/ch    TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
# 12 dummy entries
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
TAPSSG:   20301    0.0 2000.0  104.13 0.165745   20401  -400.0   400.0  2489.02 -0.100000   -5.196    3.000  179.200
#
TAPSSG:   20304    0.0 2000.0  105.19 0.244046   20404  -400.0   400.0  2508.39 -0.100570  -15.588    9.000  179.200
TAPSSG:   20305    0.0 2000.0  106.71 0.217041   20405  -400.0   400.0  2507.71 -0.101137  -15.588    3.000  179.200
TAPSSG:   20306    0.0 2000.0  103.80 0.293214   20406  -400.0   400.0  2555.69 -0.099675  -15.588   -3.000  179.200
TAPSSG:   20307    0.0 2000.0  102.79 0.218090   20407  -400.0   400.0  2494.35 -0.101394  -20.785   12.000  179.200
TAPSSG:   20308    0.0 2000.0  104.13 0.332955   20408  -400.0   400.0  2486.94 -0.101554  -20.785    6.000  179.200
TAPSSG:   20309    0.0 2000.0  104.68 0.195770   20409  -400.0   400.0  2533.34 -0.100834  -20.785    0.000  179.200
TAPSSG:   20310    0.0 2000.0  105.15 0.446749   20410  -400.0   400.0  2504.18 -0.100415  -20.785   -6.000  179.200
TAPSSG:   20311    0.0 2000.0  105.38 0.302261   20411  -400.0   400.0  2504.47 -0.100634  -25.981   15.000  179.200
TAPSSG:   20312    0.0 2000.0  103.96 0.325233   20412  -400.0   400.0  2492.48 -0.100485  -25.981    9.000  179.200
TAPSSG:   20313    0.0 2000.0   93.35 0.262566   20413  -400.0   400.0  2511.89 -0.100073  -25.981    3.000  179.200
TAPSSG:   20314    0.0 2000.0   95.37 0.262385   20414  -400.0   400.0  2489.32 -0.100954  -25.981   -3.000  179.200
TAPSSG:   20315    0.0 2000.0   95.44 0.264994   20415  -400.0   400.0  2502.88 -0.100197  -25.981   -9.000  179.200
TAPSSG:   20316    0.0 2000.0   95.88 0.254164   20416  -400.0   400.0  2513.77 -0.099545  -31.177   18.000  179.200
TAPSSG:   20317    0.0 2000.0  103.55 0.224978   20417  -400.0   400.0  2488.73 -0.101189  -31.177   12.000  179.200
TAPSSG:   20318    0.0 2000.0  105.33 0.254271   20418  -400.0   400.0  2495.42 -0.100549  -31.177    6.000  179.200
TAPSSG:   20319    0.0 2000.0  104.74 0.266002   20419  -400.0   400.0  2505.01 -0.101718  -31.177    0.000  179.200
TAPSSG:   20320    0.0 2000.0  103.15 0.462198   20420  -400.0   400.0  2506.49 -0.100590  -31.177   -6.000  179.200
TAPSSG:   20321    0.0 2000.0  104.39 0.279925   20421  -400.0   400.0  2489.26 -0.100917  -31.177  -12.000  179.200
TAPSSG:   20322    0.0 2000.0  104.40 0.265466   20422  -400.0   400.0  2500.72 -0.101233  -36.373   21.000  179.200
TAPSSG:   20323    0.0 2000.0  104.80 0.319409   20423  -400.0   400.0  2486.29 -0.101053  -36.373   15.000  179.200
TAPSSG:   20324    0.0 2000.0  104.00 0.399848   20424  -400.0   400.0  2495.93 -0.099832  -36.373    9.000  179.200
TAPSSG:   20325    0.0 2000.0  105.81 0.186605   20425  -400.0   400.0  2544.32 -0.100264  -36.373    3.000  179.200
TAPSSG:   20326    0.0 2000.0  104.96 0.437224   20426  -400.0   400.0  2547.56 -0.099618  -36.373   -3.000  179.200
TAPSSG:   20327    0.0 2000.0  103.55 0.210632   20427  -400.0   400.0  2533.10 -0.100411  -36.373   -9.000  179.200
TAPSSG:   20328    0.0 2000.0  105.34 0.401954   20428  -400.0   400.0  2524.69 -0.100424  -36.373  -15.000  179.200
TAPSSG:   20329    0.0 2000.0  102.77 0.274072   20429  -400.0   400.0  2477.32 -0.100320  -41.569   24.000  179.200
TAPSSG:   20330    0.0 2000.0  103.18 0.274834   20430  -400.0   400.0  2472.24 -0.100861  -41.569   18.000  179.200
TAPSSG:   20331    0.0 2000.0  105.30 0.272111   20431  -400.0   400.0  2477.11 -0.100308  -41.569   12.000  179.200
TAPSSG:   20332    0.0 2000.0  102.89 0.258449   20432  -400.0   400.0  2485.69 -0.100579  -41.569    6.000  179.200
TAPSSG:   20333    0.0 2000.0  104.98 0.256105   20433  -400.0   400.0  2505.75 -0.100056  -41.569    0.000  179.200
TAPSSG:   20334    0.0 2000.0  102.80 0.278023   20434  -400.0   400.0  2507.57 -0.100005  -41.569   -6.000  179.200
TAPSSG:   20335    0.0 2000.0  103.18 0.301910   20435  -400.0   400.0  2502.59 -0.099869  -41.569  -12.000  179.200
TAPSSG:   20336    0.0 2000.0  104.21 0.221516   20436  -400.0   400.0  2527.72 -0.100027  -41.569  -18.000  179.200
TAPSSG:   20337    0.0 2000.0  103.56 0.341163   20437  -400.0   400.0  2519.65 -0.100327  -46.765   27.000  179.200
TAPSSG:   20338    0.0 2000.0  104.39 0.312115   20438  -400.0   400.0  2482.12 -0.101103  -46.765   21.000  179.200
TAPSSG:   20339    0.0 2000.0  103.90 0.226072   20439  -400.0   400.0  2501.84 -0.100995  -46.765   15.000  179.200
TAPSSG:   20340    0.0 2000.0  104.38 0.289360   20440  -400.0   400.0  2482.23 -0.101462  -46.765    9.000  179.200
TAPSSG:   20341    0.0 2000.0  104.49 0.445214   20441  -400.0   400.0  2479.43 -0.099698  -46.765    3.000  179.200
TAPSSG:   20342    0.0 2000.0  104.43 0.557598   20442  -400.0   400.0  2495.56 -0.100047  -46.765   -3.000  179.200
TAPSSG:   20343    0.0 2000.0  104.52 0.358496   20443  -400.0   400.0  2528.29 -0.099089  -46.765   -9.000  179.200
TAPSSG:   20344    0.0 2000.0  104.55 0.412693   20444  -400.0   400.0  2508.44 -0.099206  -46.765  -15.000  179.200
TAPSSG:   20345    0.0 2000.0  104.33 0.349697   20445  -400.0   400.0  2508.20 -0.099724  -46.765  -21.000  179.200
TAPSSG:   20346    0.0 2000.0  103.27 0.727959   20446  -400.0   400.0  2499.07 -0.101259  -51.962   30.000  179.200
TAPSSG:   20347    0.0 2000.0  104.13 0.323806   20447  -400.0   400.0  2520.23 -0.100415  -51.962   24.000  179.200
TAPSSG:   20348    0.0 2000.0  104.42 0.516242   20448  -400.0   400.0  2511.75 -0.099926  -51.962   18.000  179.200
TAPSSG:   20349    0.0 2000.0  103.01 0.276767   20449  -400.0   400.0  2517.39 -0.100469  -51.962   12.000  179.200
TAPSSG:   20350    0.0 2000.0  104.24 0.339652   20450  -400.0   400.0  2513.10 -0.100437  -51.962    6.000  179.200
TAPSSG:   20351    0.0 2000.0  103.84 0.234801   20451  -400.0   400.0  2523.96 -0.100176  -51.962    0.000  179.200
TAPSSG:   20352    0.0 2000.0  102.46 0.271350   20452  -400.0   400.0  2536.33 -0.099529  -51.962   -6.000  179.200
TAPSSG:   20353    0.0 2000.0  104.06 0.200868   20453  -400.0   400.0  2504.75 -0.101963  -51.962  -12.000  179.200
TAPSSG:   20354    0.0 2000.0  104.16 0.292197   20454  -400.0   400.0  2516.17 -0.100569  -51.962  -18.000  179.200
TAPSSG:   20355    0.0 2000.0  104.39 0.291408   20455  -400.0   400.0  2518.68 -0.101313  -51.962  -24.000  179.200
TAPSSG:   20356    0.0 2000.0  104.66 0.552528   20456  -400.0   400.0  2520.20 -0.101096  -57.158   27.000  179.200
TAPSSG:   20357    0.0 2000.0  103.76 0.381257   20457  -400.0   400.0  2524.33 -0.101830  -57.158   21.000  179.200
TAPSSG:   20358    0.0 2000.0  103.79 0.364340   20458  -400.0   400.0  2557.47 -0.099757  -57.158   15.000  179.200
TAPSSG:   20359    0.0 2000.0  103.09 0.562864   20459  -400.0   400.0  2546.96 -0.100848  -57.158    9.000  179.200
TAPSSG:   20360    0.0 2000.0  103.91 0.413436   20460  -400.0   400.0  2546.72 -0.101160  -57.158    3.000  179.200
TAPSSG:   20361    0.0 2000.0  102.97 0.579321   20461  -400.0   400.0  2542.65 -0.100139  -57.158   -3.000  179.200
TAPSSG:   20362    0.0 2000.0  104.38 0.554625   20462  -400.0   400.0  2596.92 -0.099317  -57.158   -9.000  179.200
TAPSSG:   20363    0.0 2000.0  104.97 0.369389   20463  -400.0   400.0  2576.69 -0.100533  -57.158  -15.000  179.200
TAPSSG:   20364    0.0 2000.0  105.09 0.571568   20464  -400.0   400.0  2562.90 -0.100887  -57.158  -21.000  179.200
# 12 dummy entries
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
TAPSSG:   21301    0.0 2000.0  105.40 0.166695   21401  -400.0   400.0  2367.13 -0.100000   -5.196   -3.000  179.200
#
TAPSSG:   21304    0.0 2000.0  104.87 0.210989   21404  -400.0   400.0  2393.76 -0.099281  -15.588   -9.000  179.200
TAPSSG:   21305    0.0 2000.0  104.93 0.185418   21405  -400.0   400.0  2388.69 -0.101056  -10.392  -12.000  179.200
TAPSSG:   21306    0.0 2000.0  105.56 0.176353   21406  -400.0   400.0  2376.87 -0.101505   -5.196  -15.000  179.200
TAPSSG:   21307    0.0 2000.0  103.05 0.290520   21407  -400.0   400.0  2385.84 -0.101985  -20.785  -12.000  179.200
TAPSSG:   21308    0.0 2000.0  104.71 0.224069   21408  -400.0   400.0  2369.33 -0.101820  -15.588  -15.000  179.200
TAPSSG:   21309    0.0 2000.0  104.36 0.232640   21409  -400.0   400.0  2407.61 -0.098828  -10.392  -18.000  179.200
TAPSSG:   21310    0.0 2000.0  104.26 0.242999   21410  -400.0   400.0  2400.73 -0.098974   -5.196  -21.000  179.200
TAPSSG:   21311    0.0 2000.0  102.45 0.263258   21411  -400.0   400.0  2405.18 -0.099401  -25.981  -15.000  179.200
TAPSSG:   21312    0.0 2000.0  102.35 0.321173   21412  -400.0   400.0  2377.29 -0.100343  -20.785  -18.000  179.200
TAPSSG:   21313    0.0 2000.0  104.80 0.210218   21413  -400.0   400.0  2361.75 -0.100794  -15.588  -21.000  179.200
TAPSSG:   21314    0.0 2000.0  104.07 0.375198   21414  -400.0   400.0  2407.68 -0.100016  -10.392  -24.000  179.200
TAPSSG:   21315    0.0 2000.0  105.50 0.221001   21415  -400.0   400.0  2391.00 -0.099856   -5.196  -27.000  179.200
TAPSSG:   21316    0.0 2000.0  103.34 0.273587   21416  -400.0   400.0  2385.63 -0.099982  -31.177  -18.000  179.200
TAPSSG:   21317    0.0 2000.0  104.48 0.271087   21417  -400.0   400.0  2369.37 -0.100855  -25.981  -21.000  179.200
TAPSSG:   21318    0.0 2000.0  103.37 0.237105   21418  -400.0   400.0  2370.76 -0.099589  -20.785  -24.000  179.200
TAPSSG:   21319    0.0 2000.0  103.71 0.248063   21419  -400.0   400.0  2371.44 -0.100552  -15.588  -27.000  179.200
TAPSSG:   21320    0.0 2000.0  103.83 0.338337   21420  -400.0   400.0  2366.96 -0.099953  -10.392  -30.000  179.200
TAPSSG:   21321    0.0 2000.0  104.99 0.346281   21421  -400.0   400.0  2329.03 -0.099884   -5.196  -33.000  179.200
TAPSSG:   21322    0.0 2000.0  104.25 0.220387   21422  -400.0   400.0  2363.84 -0.099833  -36.373  -21.000  179.200
TAPSSG:   21323    0.0 2000.0  105.33 0.329731   21423  -400.0   400.0  2346.33 -0.100355  -31.177  -24.000  179.200
TAPSSG:   21324    0.0 2000.0  117.64 0.438098   21424  -400.0   400.0  2349.13 -0.100018  -25.981  -27.000  179.200
TAPSSG:   21325    0.0 2000.0  104.38 0.337302   21425  -400.0   400.0  2345.31 -0.101263  -20.785  -30.000  179.200
TAPSSG:   21326    0.0 2000.0  104.23 0.447662   21426  -400.0   400.0  2396.41 -0.099752  -15.588  -33.000  179.200
TAPSSG:   21327    0.0 2000.0  104.75 0.238095   21427  -400.0   400.0  2380.50 -0.100056  -10.392  -36.000  179.200
TAPSSG:   21328    0.0 2000.0  105.78 0.397618   21428  -400.0   400.0  2379.58 -0.099731   -5.196  -39.000  179.200
TAPSSG:   21329    0.0 2000.0  103.86 0.306256   21429  -400.0   400.0  2384.63 -0.100723  -41.569  -24.000  179.200
TAPSSG:   21330    0.0 2000.0  104.30 0.195440   21430  -400.0   400.0  2394.15 -0.099340  -36.373  -27.000  179.200
TAPSSG:   21331    0.0 2000.0  103.23 0.449860   21431  -400.0   400.0  2389.28 -0.100931  -31.177  -30.000  179.200
TAPSSG:   21332    0.0 2000.0  101.15 0.209397   21432  -400.0   400.0  2396.32 -0.099560  -25.981  -33.000  179.200
TAPSSG:   21333    0.0 2000.0  103.60 0.284420   21433  -400.0   400.0  2418.16 -0.099079  -20.785  -36.000  179.200
TAPSSG:   21334    0.0 2000.0  104.16 0.290356   21434  -400.0   400.0  2416.07 -0.098885  -15.588  -39.000  179.200
TAPSSG:   21335    0.0 2000.0  104.23 0.229297   21435  -400.0   400.0  2418.73 -0.100041  -10.392  -42.000  179.200
TAPSSG:   21336    0.0 2000.0  103.92 0.320882   21436  -400.0   400.0  2409.02 -0.100295   -5.196  -45.000  179.200
TAPSSG:   21337    0.0 2000.0  104.77 0.231122   21437  -400.0   400.0  2432.34 -0.098843  -46.765  -27.000  179.200
TAPSSG:   21338    0.0 2000.0  104.58 0.563066   21438  -400.0   400.0  2407.00 -0.099362  -41.569  -30.000  179.200
TAPSSG:   21339    0.0 2000.0  104.49 0.357862   21439  -400.0   400.0  2404.28 -0.100446  -36.373  -33.000  179.200
TAPSSG:   21340    0.0 2000.0  104.32 0.277191   21440  -400.0   400.0  2405.94 -0.100146  -31.177  -36.000  179.200
TAPSSG:   21341    0.0 2000.0  104.92 0.351750   21441  -400.0   400.0  2444.89 -0.100702  -25.981  -39.000  179.200
TAPSSG:   21342    0.0 2000.0  105.92 0.369794   21442  -400.0   400.0  2409.95 -0.100044  -20.785  -42.000  179.200
TAPSSG:   21343    0.0 2000.0  106.35 0.277980   21443  -400.0   400.0  2374.48 -0.100208  -15.588  -45.000  179.200
TAPSSG:   21344    0.0 2000.0  104.39 0.276242   21444  -400.0   400.0  2417.53 -0.099851  -10.392  -48.000  179.200
TAPSSG:   21345    0.0 2000.0  103.30 0.401020   21445  -400.0   400.0  2390.55 -0.101617   -5.196  -51.000  179.200
TAPSSG:   21346    0.0 2000.0  103.88 0.291384   21446  -400.0   400.0  2401.22 -0.101309  -51.962  -30.000  179.200
TAPSSG:   21347    0.0 2000.0  103.74 0.200257   21447  -400.0   400.0  2412.58 -0.100587  -46.765  -33.000  179.200
TAPSSG:   21348    0.0 2000.0  104.19 0.311413   21448  -400.0   400.0  2420.20 -0.100490  -41.569  -36.000  179.200
TAPSSG:   21349    0.0 2000.0  104.05 0.216343   21449  -400.0   400.0  2380.47 -0.101718  -36.373  -39.000  179.200
TAPSSG:   21350    0.0 2000.0  103.10 0.259840   21450  -400.0   400.0  2404.56 -0.101083  -31.177  -42.000  179.200
TAPSSG:   21351    0.0 2000.0  104.65 0.571870   21451  -400.0   400.0  2387.89 -0.100928  -25.981  -45.000  179.200
TAPSSG:   21352    0.0 2000.0  103.82 0.396021   21452  -400.0   400.0  2412.33 -0.099959  -20.785  -48.000  179.200
TAPSSG:   21353    0.0 2000.0  104.59 0.428783   21453  -400.0   400.0  2433.13 -0.098785  -15.588  -51.000  179.200
TAPSSG:   21354    0.0 2000.0  104.11 0.262869   21454  -400.0   400.0  2420.76 -0.099758  -10.392  -54.000  179.200
TAPSSG:   21355    0.0 2000.0  104.28 0.362226   21455  -400.0   400.0  2383.57 -0.100227   -5.196  -57.000  179.200
TAPSSG:   21356    0.0 2000.0  104.05 0.210857   21456  -400.0   400.0  2441.68 -0.099655  -51.962  -36.000  179.200
TAPSSG:   21357    0.0 2000.0  104.00 0.374411   21457  -400.0   400.0  2409.15 -0.100649  -46.765  -39.000  179.200
TAPSSG:   21358    0.0 2000.0  104.49 0.245087   21458  -400.0   400.0  2438.25 -0.099014  -41.569  -42.000  179.200
TAPSSG:   21359    0.0 2000.0  105.54 0.457398   21459  -400.0   400.0  2424.23 -0.100783  -36.373  -45.000  179.200
TAPSSG:   21360    0.0 2000.0  105.59 0.245860   21460  -400.0   400.0  2442.11 -0.100670  -31.177  -48.000  179.200
TAPSSG:   21361    0.0 2000.0  104.08 0.335800   21461  -400.0   400.0  2396.93 -0.099768  -25.981  -51.000  179.200
TAPSSG:   21362    0.0 2000.0  101.07 0.571265   21462  -400.0   400.0  2436.95 -0.098606  -20.785  -54.000  179.200
TAPSSG:   21363    0.0 2000.0  104.89 0.247667   21463  -400.0   400.0  2456.14 -0.098467  -15.588  -57.000  179.200
TAPSSG:   21364    0.0 2000.0  104.02 0.282343   21464  -400.0   400.0  2426.41 -0.098825  -10.392  -60.000  179.200
# 12 dummy entries
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
TAPSSG:   22301    0.0 2000.0  105.15 0.221268   22401  -400.0   400.0  2190.45 -0.100000    0.000   -6.000  179.200
#
TAPSSG:   22304    0.0 2000.0  104.80 0.260477   22404  -400.0   400.0  2231.38 -0.099661    0.000  -18.000  179.200
TAPSSG:   22305    0.0 2000.0  105.07 0.330590   22405  -400.0   400.0  2240.81 -0.099990    5.196  -15.000  179.200
TAPSSG:   22306    0.0 2000.0  104.21 0.280644   22406  -400.0   400.0  2238.34 -0.100037   10.392  -12.000  179.200
TAPSSG:   22307    0.0 2000.0  104.64 0.175168   22407  -400.0   400.0  2241.35 -0.100461    0.000  -24.000  179.200
TAPSSG:   22308    0.0 2000.0  105.33 0.259644   22408  -400.0   400.0  2204.88 -0.101345    5.196  -21.000  179.200
TAPSSG:   22309    0.0 2000.0  103.85 0.206557   22409  -400.0   400.0  2234.23 -0.100129   10.392  -18.000  179.200
TAPSSG:   22310    0.0 2000.0  104.24 0.197297   22410  -400.0   400.0  2249.82 -0.099560   15.588  -15.000  179.200
TAPSSG:   22311    0.0 2000.0   99.07 0.261714   22411  -400.0   400.0  2222.70 -0.099911    0.000  -30.000  179.200
TAPSSG:   22312    0.0 2000.0   96.01 0.309273   22412  -400.0   400.0  2228.41 -0.100378    5.196  -27.000  179.200
TAPSSG:   22313    0.0 2000.0  104.19 0.505028   22413  -400.0   400.0  2259.53 -0.098293   10.392  -24.000  179.200
TAPSSG:   22314    0.0 2000.0  105.57 0.359722   22414  -400.0   400.0  2248.37 -0.098455   15.588  -21.000  179.200
TAPSSG:   22315    0.0 2000.0  104.47 0.313710   22415  -400.0   400.0  2237.17 -0.099241   20.785  -18.000  179.200
TAPSSG:   22316    0.0 2000.0  104.82 0.232903   22416  -400.0   400.0  2231.97 -0.099520    0.000  -36.000  179.200
TAPSSG:   22317    0.0 2000.0  104.23 0.285190   22417  -400.0   400.0  2217.81 -0.100900    5.196  -33.000  179.200
TAPSSG:   22318    0.0 2000.0  103.80 0.554292   22418  -400.0   400.0  2225.97 -0.100215   10.392  -30.000  179.200
TAPSSG:   22319    0.0 2000.0  104.26 0.232955   22419  -400.0   400.0  2241.95 -0.099470   15.588  -27.000  179.200
TAPSSG:   22320    0.0 2000.0  104.51 0.518937   22420  -400.0   400.0  2228.64 -0.099960   20.785  -24.000  179.200
TAPSSG:   22321    0.0 2000.0  104.27 0.410633   22421  -400.0   400.0  2232.58 -0.100492   25.981  -21.000  179.200
TAPSSG:   22322    0.0 2000.0  103.63 0.336090   22422  -400.0   400.0  2218.33 -0.099393    0.000  -42.000  179.200
TAPSSG:   22323    0.0 2000.0  103.62 0.268579   22423  -400.0   400.0  2216.18 -0.100354    5.196  -39.000  179.200
TAPSSG:   22324    0.0 2000.0  103.71 0.396732   22424  -400.0   400.0  2214.83 -0.099644   10.392  -36.000  179.200
TAPSSG:   22325    0.0 2000.0  104.12 0.282460   22425  -400.0   400.0  2202.60 -0.101445   15.588  -33.000  179.200
TAPSSG:   22326    0.0 2000.0  104.89 0.356521   22426  -400.0   400.0  2216.77 -0.099657   20.785  -30.000  179.200
TAPSSG:   22327    0.0 2000.0  104.72 0.538848   22427  -400.0   400.0  2195.72 -0.101559   25.981  -27.000  179.200
TAPSSG:   22328    0.0 2000.0  103.84 0.287984   22428  -400.0   400.0  2198.95 -0.100926   31.177  -24.000  179.200
TAPSSG:   22329    0.0 2000.0  103.52 0.324757   22429  -400.0   400.0  2224.05 -0.100205    0.000  -48.000  179.200
TAPSSG:   22330    0.0 2000.0  103.40 0.360163   22430  -400.0   400.0  2183.73 -0.101190    5.196  -45.000  179.200
TAPSSG:   22331    0.0 2000.0  103.67 0.424409   22431  -400.0   400.0  2216.31 -0.099225   10.392  -42.000  179.200
TAPSSG:   22332    0.0 2000.0  103.58 0.208062   22432  -400.0   400.0  2215.64 -0.100815   15.588  -39.000  179.200
TAPSSG:   22333    0.0 2000.0  103.23 0.348073   22433  -400.0   400.0  2184.82 -0.100426   20.785  -36.000  179.200
TAPSSG:   22334    0.0 2000.0  104.95 0.341533   22434  -400.0   400.0  2167.82 -0.101029   25.981  -33.000  179.200
TAPSSG:   22335    0.0 2000.0  104.97 0.671609   22435  -400.0   400.0  2176.85 -0.100550   31.177  -30.000  179.200
TAPSSG:   22336    0.0 2000.0  105.11 0.462837   22436  -400.0   400.0  2222.10 -0.100287   36.373  -27.000  179.200
TAPSSG:   22337    0.0 2000.0  102.49 0.270562   22437  -400.0   400.0  2201.14 -0.099913    0.000  -54.000  179.200
TAPSSG:   22338    0.0 2000.0  104.27 0.312038   22438  -400.0   400.0  2202.67 -0.099242    5.196  -51.000  179.200
TAPSSG:   22339    0.0 2000.0  104.51 0.399759   22439  -400.0   400.0  2186.12 -0.098992   10.392  -48.000  179.200
TAPSSG:   22340    0.0 2000.0  104.39 0.418512   22440  -400.0   400.0  2180.94 -0.100336   15.588  -45.000  179.200
TAPSSG:   22341    0.0 2000.0  104.13 0.249112   22441  -400.0   400.0  2192.15 -0.101123   20.785  -42.000  179.200
TAPSSG:   22342    0.0 2000.0  102.89 0.316559   22442  -400.0   400.0  2177.42 -0.101362   25.981  -39.000  179.200
TAPSSG:   22343    0.0 2000.0  104.00 0.412181   22443  -400.0   400.0  2183.81 -0.099878   31.177  -36.000  179.200
TAPSSG:   22344    0.0 2000.0  104.53 0.524827   22444  -400.0   400.0  2183.19 -0.100452   36.373  -33.000  179.200
TAPSSG:   22345    0.0 2000.0  104.38 0.498139   22445  -400.0   400.0  2208.72 -0.099074   41.569  -30.000  179.200
TAPSSG:   22346    0.0 2000.0  104.43 0.429457   22446  -400.0   400.0  2196.09 -0.099439    0.000  -60.000  179.200
TAPSSG:   22347    0.0 2000.0  103.23 0.249444   22447  -400.0   400.0  2193.84 -0.099390    5.196  -57.000  179.200
TAPSSG:   22348    0.0 2000.0  101.97 0.424580   22448  -400.0   400.0  2209.62 -0.098811   10.392  -54.000  179.200
TAPSSG:   22349    0.0 2000.0  104.54 0.292692   22449  -400.0   400.0  2149.64 -0.101334   15.588  -51.000  179.200
